date,condition,subject,trial,target_angle,su,rotation,rt,mt,ep
2025-09-01,mis_rep,19.3,203,0.0,1.0,0.0,2003,734,-1.48
2025-09-01,mis_rep,19.3,204,-150.0,1.0,0.0,2003,679,2.25
2025-09-01,mis_rep,19.3,205,150.0,1.0,0.0,2011,757,1.02
2025-09-01,mis_rep,19.3,206,-150.0,1.0,0.0,2006,512,2.14
2025-09-01,mis_rep,19.3,207,90.0,1.0,0.0,2009,909,-0.13
2025-09-01,mis_rep,19.3,208,-30.0,1.0,0.0,2012,756,-2.29
2025-09-01,mis_rep,19.3,209,-60.0,1.0,0.0,2002,759,-2.72
2025-09-01,mis_rep,19.3,210,-120.0,1.0,0.0,2001,761,2.62
2025-09-01,mis_rep,19.3,211,-150.0,1.0,0.0,2008,882,2.18
2025-09-01,mis_rep,19.3,212,-120.0,1.0,0.0,2006,1161,2.5
2025-09-01,mis_rep,19.3,213,-150.0,1.0,0.0,2006,691,2.09
2025-09-01,mis_rep,19.3,214,-60.0,1.0,0.0,2010,739,-2.59
2025-09-01,mis_rep,19.3,215,150.0,1.0,0.0,2004,785,0.97
2025-09-01,mis_rep,19.3,216,150.0,1.0,0.0,2004,675,1.06
2025-09-01,mis_rep,19.3,217,90.0,1.0,0.0,2006,669,-0.11
2025-09-01,mis_rep,19.3,218,120.0,1.0,0.0,2009,711,0.7
2025-09-01,mis_rep,19.3,219,-30.0,1.0,0.0,2009,810,-2.1
2025-09-01,mis_rep,19.3,220,60.0,1.0,0.0,2007,666,-0.46
2025-09-01,mis_rep,19.3,221,60.0,1.0,0.0,2008,644,-0.43
2025-09-01,mis_rep,19.3,222,0.0,1.0,0.0,2008,811,-1.52
2025-09-01,mis_rep,19.3,223,120.0,1.0,0.0,2005,758,0.53
2025-09-01,mis_rep,19.3,224,60.0,1.0,0.0,2006,2889,-0.59
2025-09-01,mis_rep,19.3,225,0.0,1.0,0.0,2006,607,-1.59
2025-09-01,mis_rep,19.3,226,0.0,1.0,0.0,2005,699,-1.58
2025-09-01,mis_rep,19.3,227,-120.0,1.0,0.0,2006,760,2.53
2025-09-01,mis_rep,19.3,228,-150.0,1.0,0.0,2001,895,2.19
2025-09-01,mis_rep,19.3,229,60.0,1.0,0.0,2001,685,-0.56
2025-09-01,mis_rep,19.3,230,30.0,1.0,0.0,2002,863,-1.0
2025-09-01,mis_rep,19.3,231,0.0,1.0,0.52,2005,2243,-0.53
2025-09-01,mis_rep,19.3,232,0.0,1.0,0.52,2010,738,-0.93
2025-09-01,mis_rep,19.3,233,0.0,1.0,0.52,2006,612,-1.39
2025-09-01,mis_rep,19.3,234,0.0,1.0,0.52,2003,983,-0.8
2025-09-01,mis_rep,19.3,235,0.0,1.0,0.52,2009,719,-1.17
2025-09-01,mis_rep,19.3,236,0.0,1.0,0.52,2009,667,-1.1
2025-09-01,mis_rep,19.3,237,0.0,1.0,0.52,2002,674,-1.05
2025-09-01,mis_rep,19.3,238,0.0,1.0,0.52,2007,732,-1.01
2025-09-01,mis_rep,19.3,239,0.0,1.0,0.52,2003,794,-1.01
2025-09-01,mis_rep,19.3,240,0.0,1.0,0.52,2003,666,-1.0
2025-09-01,mis_rep,19.3,241,0.0,1.0,0.52,2008,763,-1.01
2025-09-01,mis_rep,19.3,242,0.0,1.0,0.52,2008,547,-1.0
2025-09-01,mis_rep,19.3,243,0.0,1.0,0.52,2008,595,-0.98
2025-09-01,mis_rep,19.3,244,0.0,1.0,0.52,2003,661,-1.11
2025-09-01,mis_rep,19.3,245,0.0,1.0,0.52,2003,639,-1.1
2025-09-01,mis_rep,19.3,246,0.0,1.0,0.52,2009,625,-1.06
2025-09-01,mis_rep,19.3,247,0.0,1.0,0.52,2010,649,-1.12
2025-09-01,mis_rep,19.3,248,0.0,1.0,0.52,2002,699,-1.03
2025-09-01,mis_rep,19.3,249,0.0,1.0,0.52,2006,509,-0.99
2025-09-01,mis_rep,19.3,250,0.0,1.0,0.52,2004,622,-1.03
2025-09-01,mis_rep,19.3,251,0.0,1.0,0.52,2007,497,-1.01
2025-09-01,mis_rep,19.3,252,0.0,1.0,0.52,2010,648,-1.0
2025-09-01,mis_rep,19.3,253,0.0,1.0,0.52,2009,662,-0.97
2025-09-01,mis_rep,19.3,254,0.0,1.0,0.52,2005,583,-1.06
2025-09-01,mis_rep,19.3,255,0.0,1.0,0.52,2003,607,-0.99
2025-09-01,mis_rep,19.3,256,0.0,1.0,0.52,2012,482,-1.07
2025-09-01,mis_rep,19.3,257,0.0,1.0,0.52,2010,785,-1.2
2025-09-01,mis_rep,19.3,258,0.0,1.0,0.52,2008,952,-1.18
2025-09-01,mis_rep,19.3,259,0.0,1.0,0.52,2007,719,-1.1
2025-09-01,mis_rep,19.3,260,0.0,1.0,0.52,2003,4591,-1.06
2025-09-01,mis_rep,19.3,261,0.0,1.0,0.52,2007,508,-1.09
2025-09-01,mis_rep,19.3,262,0.0,1.0,0.52,2006,589,-1.06
2025-09-01,mis_rep,19.3,263,0.0,1.0,0.52,2003,659,-1.11
2025-09-01,mis_rep,19.3,264,0.0,1.0,0.52,2006,509,-1.03
2025-09-01,mis_rep,19.3,265,0.0,1.0,0.52,2008,2874,-1.05
2025-09-01,mis_rep,19.3,266,0.0,1.0,0.52,2008,546,-1.03
2025-09-01,mis_rep,19.3,267,0.0,1.0,0.52,2010,762,-1.06
2025-09-01,mis_rep,19.3,268,0.0,1.0,0.52,2003,509,-1.11
2025-09-01,mis_rep,19.3,269,0.0,1.0,0.52,2010,599,-1.08
2025-09-01,mis_rep,19.3,270,0.0,1.0,0.52,2010,599,-1.01
2025-09-01,mis_rep,19.3,271,0.0,1.0,0.52,2008,583,-1.06
2025-09-01,mis_rep,19.3,272,0.0,1.0,0.52,2001,633,-0.96
2025-09-01,mis_rep,19.3,273,0.0,1.0,0.52,2010,731,-1.01
2025-09-01,mis_rep,19.3,274,0.0,1.0,0.52,2002,529,-1.06
2025-09-01,mis_rep,19.3,275,0.0,1.0,0.52,2001,564,-1.02
2025-09-01,mis_rep,19.3,276,0.0,1.0,0.52,2004,489,-1.01
2025-09-01,mis_rep,19.3,277,0.0,1.0,0.52,2006,510,-0.99
2025-09-01,mis_rep,19.3,278,0.0,1.0,0.52,2004,617,-0.95
2025-09-01,mis_rep,19.3,279,0.0,1.0,0.52,2003,689,-1.17
2025-09-01,mis_rep,19.3,280,0.0,1.0,0.52,2002,514,-1.17
2025-09-01,mis_rep,19.3,281,0.0,1.0,0.52,2005,664,-1.11
2025-09-01,mis_rep,19.3,282,0.0,1.0,0.52,2005,720,-1.03
2025-09-01,mis_rep,19.3,283,0.0,1.0,0.52,2006,750,-1.07
2025-09-01,mis_rep,19.3,284,0.0,1.0,0.52,2001,699,-1.08
2025-09-01,mis_rep,19.3,285,0.0,1.0,0.52,2010,683,-1.16
2025-09-01,mis_rep,19.3,286,0.0,1.0,0.52,2007,616,-1.13
2025-09-01,mis_rep,19.3,287,0.0,1.0,0.52,2005,563,-1.16
2025-09-01,mis_rep,19.3,288,0.0,1.0,0.52,2004,827,-1.12
2025-09-01,mis_rep,19.3,289,0.0,1.0,0.52,2001,664,-1.15
2025-09-01,mis_rep,19.3,290,0.0,1.0,0.52,2007,644,-1.12
2025-09-01,mis_rep,19.3,291,0.0,1.0,0.52,2009,585,-1.12
2025-09-01,mis_rep,19.3,292,0.0,1.0,0.52,2005,489,-1.13
2025-09-01,mis_rep,19.3,293,0.0,1.0,0.52,2009,463,-1.12
2025-09-01,mis_rep,19.3,294,0.0,1.0,0.52,2003,742,-1.04
2025-09-01,mis_rep,19.3,295,0.0,1.0,0.52,2009,510,-1.13
2025-09-01,mis_rep,19.3,296,0.0,1.0,0.52,2002,600,-1.09
2025-09-01,mis_rep,19.3,297,0.0,1.0,0.52,2001,539,-1.07
2025-09-01,mis_rep,19.3,298,0.0,1.0,0.52,2003,559,-1.08
2025-09-01,mis_rep,19.3,299,0.0,1.0,0.52,2007,914,-1.16
2025-09-01,mis_rep,19.3,300,0.0,1.0,0.52,2003,503,-1.16
2025-09-01,mis_rep,19.3,301,0.0,1.0,0.52,2009,591,-1.13
2025-09-01,mis_rep,19.3,302,0.0,1.0,0.52,2002,611,-1.11
2025-09-01,mis_rep,19.3,303,0.0,1.0,0.52,2006,583,-1.14
2025-09-01,mis_rep,19.3,304,0.0,1.0,0.52,2005,572,-0.99
2025-09-01,mis_rep,19.3,305,0.0,1.0,0.52,2012,414,-1.11
2025-09-01,mis_rep,19.3,306,0.0,1.0,0.52,2006,479,-1.11
2025-09-01,mis_rep,19.3,307,0.0,1.0,0.52,2003,1013,-1.09
2025-09-01,mis_rep,19.3,308,0.0,1.0,0.52,2004,625,-1.13
2025-09-01,mis_rep,19.3,309,0.0,1.0,0.52,2008,709,-1.16
2025-09-01,mis_rep,19.3,310,0.0,1.0,0.52,2006,697,-1.2
2025-09-01,mis_rep,19.3,311,0.0,1.0,0.52,2006,772,-1.07
2025-09-01,mis_rep,19.3,312,0.0,1.0,0.52,2002,691,-1.08
2025-09-01,mis_rep,19.3,313,0.0,1.0,0.52,2004,575,-1.15
2025-09-01,mis_rep,19.3,314,0.0,1.0,0.52,2007,657,-1.14
2025-09-01,mis_rep,19.3,315,0.0,1.0,0.52,2006,744,-1.13
2025-09-01,mis_rep,19.3,316,0.0,1.0,0.52,2010,813,-1.15
2025-09-01,mis_rep,19.3,317,0.0,1.0,0.52,2004,616,-1.15
2025-09-01,mis_rep,19.3,318,0.0,1.0,0.52,2008,568,-1.17
2025-09-01,mis_rep,19.3,319,0.0,1.0,0.52,2006,581,-1.11
2025-09-01,mis_rep,19.3,320,0.0,1.0,0.52,2006,814,-1.1
2025-09-01,mis_rep,19.3,321,0.0,1.0,0.52,2001,958,-1.08
2025-09-01,mis_rep,19.3,322,0.0,1.0,0.52,2002,3790,-1.08
2025-09-01,mis_rep,19.3,323,0.0,1.0,0.52,2004,659,-1.09
2025-09-01,mis_rep,19.3,324,0.0,1.0,0.52,2007,658,-1.03
2025-09-01,mis_rep,19.3,325,0.0,1.0,0.52,2011,755,-1.01
2025-09-01,mis_rep,19.3,326,0.0,1.0,0.52,2010,813,-1.04
2025-09-01,mis_rep,19.3,327,0.0,1.0,0.52,2003,706,-1.11
2025-09-01,mis_rep,19.3,328,0.0,1.0,0.52,2005,507,-1.0
2025-09-01,mis_rep,19.3,329,0.0,1.0,0.52,2003,473,-1.07
2025-09-01,mis_rep,19.3,330,0.0,1.0,0.52,2003,792,-1.01
2025-09-01,mis_rep,19.3,331,0.0,1.0,0.52,2003,994,-1.11
2025-09-01,mis_rep,19.3,332,0.0,1.0,0.52,2010,531,-1.1
2025-09-01,mis_rep,19.3,333,0.0,1.0,0.52,2009,528,-1.14
2025-09-01,mis_rep,19.3,334,0.0,1.0,0.52,2002,759,-1.23
2025-09-01,mis_rep,19.3,335,0.0,1.0,0.52,2008,761,-1.12
2025-09-01,mis_rep,19.3,336,0.0,1.0,0.52,2009,2261,-1.04
2025-09-01,mis_rep,19.3,337,0.0,1.0,0.52,2010,610,-1.06
2025-09-01,mis_rep,19.3,338,0.0,1.0,0.52,2008,769,-0.98
2025-09-01,mis_rep,19.3,339,0.0,1.0,0.52,2008,765,-1.0
2025-09-01,mis_rep,19.3,340,0.0,1.0,0.52,2011,796,-0.98
2025-09-01,mis_rep,19.3,341,-90.0,1.0,0.52,2007,2030,2.62
2025-09-01,mis_rep,19.3,342,60.0,1.0,0.52,2010,939,-1.1
2025-09-01,mis_rep,19.3,343,0.0,1.0,0.52,2009,794,-2.05
2025-09-01,mis_rep,19.3,344,-60.0,1.0,0.52,2001,758,-3.04
2025-09-01,mis_rep,19.3,345,120.0,1.0,0.52,2003,899,0.03
2025-09-01,mis_rep,19.3,346,-150.0,1.0,0.52,2002,2034,1.6
2025-09-01,mis_rep,19.3,347,-30.0,1.0,0.52,2003,752,-2.72
2025-09-01,mis_rep,19.3,348,30.0,1.0,0.52,2002,814,-1.67
2025-09-01,mis_rep,19.3,349,90.0,1.0,0.52,2007,1087,-0.6
2025-09-01,mis_rep,19.3,350,150.0,1.0,0.52,2001,747,0.41
2025-09-01,mis_rep,19.3,351,-120.0,1.0,0.52,2010,645,2.07
2025-09-01,mis_rep,19.3,352,30.0,1.0,0.52,2008,803,-1.6
2025-09-01,mis_rep,19.3,353,120.0,1.0,0.52,2001,859,0.01
2025-09-01,mis_rep,19.3,354,-150.0,1.0,0.52,2005,760,1.68
2025-09-01,mis_rep,19.3,355,-30.0,1.0,0.52,2006,823,-2.56
2025-09-01,mis_rep,19.3,356,-60.0,1.0,0.52,2009,679,2.87
2025-09-01,mis_rep,19.3,357,150.0,1.0,0.52,2008,748,0.58
2025-09-01,mis_rep,19.3,358,-90.0,1.0,0.52,2004,852,2.56
2025-09-01,mis_rep,19.3,359,-120.0,1.0,0.52,2001,680,2.05
2025-09-01,mis_rep,19.3,360,60.0,1.0,0.52,2008,816,-1.05
2025-09-01,mis_rep,19.3,361,90.0,1.0,0.52,2009,2475,-0.65
2025-09-01,mis_rep,19.3,362,0.0,1.0,0.52,2001,661,-2.23
2025-09-01,mis_rep,19.3,363,-60.0,1.0,0.52,2003,731,3.03
2025-09-01,mis_rep,19.3,364,-120.0,1.0,0.52,2008,786,2.14
2025-09-01,mis_rep,19.3,365,0.0,1.0,0.52,2001,709,-2.2
2025-09-01,mis_rep,19.3,366,-150.0,1.0,0.52,2003,599,1.56
2025-09-01,mis_rep,19.3,367,150.0,1.0,0.52,2004,868,0.47
2025-09-01,mis_rep,19.3,368,-90.0,1.0,0.52,2010,1221,2.5
2025-09-01,mis_rep,19.3,369,30.0,1.0,0.52,2004,781,-1.53
2025-09-01,mis_rep,19.3,370,60.0,1.0,0.52,2003,860,-1.03
2025-09-01,mis_rep,19.3,371,-30.0,1.0,0.52,2010,837,-2.85
2025-09-01,mis_rep,19.3,372,120.0,1.0,0.52,2008,695,0.26
2025-09-01,mis_rep,19.3,373,90.0,1.0,0.52,2004,771,-0.44
2025-09-01,mis_rep,19.3,374,-150.0,1.0,0.52,2008,694,1.52
2025-09-01,mis_rep,19.3,375,30.0,1.0,0.52,2012,930,-1.61
2025-09-01,mis_rep,19.3,376,90.0,1.0,0.52,2007,1217,-0.63
2025-09-01,mis_rep,19.3,377,-60.0,1.0,0.52,2005,783,2.98
2025-09-01,mis_rep,19.3,378,-30.0,1.0,0.52,2007,981,-2.67
2025-09-01,mis_rep,19.3,379,150.0,1.0,0.52,2008,949,0.39
2025-09-01,mis_rep,19.3,380,120.0,1.0,0.52,2006,905,0.07
2025-09-01,mis_rep,19.3,381,60.0,1.0,0.52,2004,868,-1.01
2025-09-01,mis_rep,19.3,382,0.0,1.0,0.52,2010,3013,-2.17
2025-09-01,mis_rep,19.3,383,-120.0,1.0,0.52,2001,1629,1.95
2025-09-01,mis_rep,19.3,384,-90.0,1.0,0.52,2004,858,2.59
2025-09-01,mis_rep,19.3,385,60.0,1.0,0.52,2009,727,-1.08
2025-09-01,mis_rep,19.3,386,-60.0,1.0,0.52,2002,950,3.06
2025-09-01,mis_rep,19.3,387,0.0,1.0,0.52,2006,796,-2.26
2025-09-01,mis_rep,19.3,388,120.0,1.0,0.52,2005,1023,0.1
2025-09-01,mis_rep,19.3,389,90.0,1.0,0.52,2003,1745,-0.68
2025-09-01,mis_rep,19.3,390,-90.0,1.0,0.52,2006,1665,2.43
2025-09-01,mis_rep,19.3,391,150.0,1.0,0.52,2001,969,0.48
2025-09-01,mis_rep,19.3,392,30.0,1.0,0.52,2001,1534,-1.58
2025-09-01,mis_rep,19.3,393,-120.0,1.0,0.52,2004,2683,1.98
2025-09-01,mis_rep,19.3,394,-150.0,1.0,0.52,2004,1195,1.64
2025-09-01,mis_rep,19.3,395,-30.0,1.0,0.52,2008,1351,-2.56
2025-09-01,mis_rep,19.3,396,30.0,1.0,0.52,2005,787,-1.5
2025-09-01,mis_rep,19.3,397,90.0,1.0,0.52,2006,2719,-0.53
2025-09-01,mis_rep,19.3,398,-150.0,1.0,0.52,2002,735,1.62
2025-09-01,mis_rep,19.3,399,120.0,1.0,0.52,2010,2077,0.32
2025-09-01,mis_rep,19.3,400,0.0,1.0,0.52,2004,1617,-2.14
2025-09-01,mis_rep,19.3,401,-30.0,1.0,0.52,2002,964,-2.87
2025-09-01,mis_rep,19.3,402,-120.0,1.0,0.52,2003,715,2.09
2025-09-01,mis_rep,19.3,403,150.0,1.0,0.52,2005,690,0.56
2025-09-01,mis_rep,19.3,404,-90.0,1.0,0.52,2003,997,2.53
2025-09-01,mis_rep,19.3,405,-60.0,1.0,0.52,2005,779,-3.07
2025-09-01,mis_rep,19.3,406,60.0,1.0,0.52,2003,781,-1.08
